Fund Family,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,% Market Share,% Market Share
STANLIB Collective Investments (RF) (Pty) Limited,,,,,,,,1743043895.0,2548955032.0,8036265668.0,0.000923336719389084,0.000923336719389084
FNB CIS Manco (Proprietary) Ltd,2400907641.0,2715673718.0,5150003289.0,4697310941.0,4470842643.0,4606745636.0,7370971583.0,8729853754.0,9525445745.0,10706184351.0,0.0009011610510573474,0.0009011610510573474
Hollard Investment Managers,1181109318.0,2017232263.0,2474944663.0,3541930803.0,4260407604.0,4378097507.0,6153256996.0,6406107797.0,6421367707.0,11141279529.0,0.0008767383424896692,0.0008767383424896692
Personal Trust Intl Mgmt Co,6109550225.0,6206840068.0,6898619693.0,6650153441.0,6923457298.0,7213977900.0,8860699939.0,9136771122.0,10150679387.0,11168270503.0,0.0008407723860853968,0.0008407723860853968
Matrix Fund Managers,1325050117.0,1410698044.0,2012266284.0,2359961632.0,2758507289.0,4956369224.0,7036169336.0,8195649508.0,12506294059.0,9531512257.0,0.0008344875782422774,0.0008344875782422774
Professional Provident Society Multi - Managers Proprietary Limited,,,,,1481298779.0,3711734359.0,5055421258.0,6387735040.0,10725653203.0,11764078056.0,0.0008186285122756543,0.0008186285122756543
Aylett & Company (Pty) Ltd,775134993.0,836779526.0,1050588729.0,1789127615.0,2819709895.0,3153986293.0,6295479080.0,8218391463.0,9567585582.0,11304976784.0,0.000811533657709743,0.000811533657709743
Centaur Asset Management (Pty) Ltd,2518386104.0,2602894393.0,3920680716.0,4435756350.0,4609799444.0,4430020540.0,6207764300.0,6292014173.0,7731793297.0,10827852590.0,0.0008017012012794502,0.0008017012012794502
Laurium Capital (Pty) Ltd,5336132719.0,4782406177.0,5187929115.0,4714721833.0,4849192533.0,4802572570.0,7275429819.0,7620360627.0,10970016081.0,10205569263.0,0.0007900863538157808,0.0007900863538157808
Alexander Forbes Investment Ltd,3901448957.0,4456868529.0,5116658805.0,5874690570.0,5969608966.0,4980580117.0,7794557961.0,7158538098.0,7844635604.0,11024924117.0,0.000776165708114926,0.000776165708114926
UBS Asset Management (Europe) S.A.,2510243953.0,2337798475.0,6868457939.0,7069991522.0,9337160401.0,13337845263.0,17271262677.0,11407039705.0,9762930125.0,10167948552.0,0.0007065732911559143,0.0007065732911559143
PWM Wealth Management (Pty) Ltd,,79665817.0,79829143.0,96006997.0,101187796.0,96655277.0,531799971.0,2307346900.0,3743119006.0,6975657204.0,0.0006769594474719311,0.0006769594474719311
SIS Management Company Limited,20390183603.0,20618709332.0,19162420861.0,15339230525.0,14476811470.0,12441367897.0,17183981754.0,14599636999.0,14903654601.0,8515102413.0,0.0006346025243782254,0.0006346025243782254
Glacier Management Company,2629003106.0,2809138578.0,2935772022.0,3473382494.0,3933346924.0,4978069061.0,5609653169.0,7231169894.0,8878561685.0,10141977272.0,0.0006209619306969747,0.0006209619306969747
STANLIB Multi-Manager,1125161603.0,660033405.0,722100110.0,809727231.0,1002918857.0,1141603344.0,1704095825.0,1420143948.0,4395815778.0,7147064424.0,0.0006091261212657115,0.0006091261212657115
Credo Capital Limited,,,966892827.0,1529929328.0,2618916014.0,3663641572.0,5363361127.0,5148033383.0,6368670607.0,7587797169.0,0.0005979906012350876,0.0005979906012350876
WealthStrat (Pty) Ltd,,,,,,,,1733512283.0,4695460595.0,6642549437.0,0.0005935752256093119,0.0005935752256093119
ALUWANI Capital Partners,654740228.0,991321540.0,1023606864.0,1499188260.0,1840845472.0,2439427861.0,1944589490.0,2414975045.0,4512006461.0,6412326258.0,0.0005917351016256082,0.0005917351016256082
NFB Asset Management (Pty) Limited,521684362.0,847062962.0,1324563651.0,1874130465.0,3678870396.0,3844160591.0,4501502188.0,4737820969.0,6233478208.0,7571356935.0,0.000590799485567437,0.000590799485567437
GinsGlobal Inv Mgmt ( Mauritius) Ltd,5882868893.0,6440685408.0,7259585592.0,7257607293.0,5202299900.0,5279251902.0,6579147222.0,7455822159.0,7220114319.0,9660565796.0,0.000579565708604716,0.000579565708604716
Momentum,,,,,,,,4953663953.0,5571017684.0,6150123222.0,0.0005608689234381051,0.0005608689234381051
Apex Investment Consulting SA (Pty) Ltd,5735859616.0,4812587764.0,4060324103.0,2842031633.0,4027011964.0,3729958813.0,4181998173.0,7112575198.0,6531055731.0,8127142544.0,0.0005529860588867866,0.0005529860588867866
Instit (Pty) Ltd,225632665.0,259262154.0,357628014.0,1767544702.0,3000284038.0,4257332349.0,5429751138.0,5696749708.0,6979746307.0,8142341741.0,0.000551771287862353,0.000551771287862353
Taquanta Asset Managers,325159481.0,441393254.0,509612741.0,609640573.0,784164753.0,1748449989.0,2298398740.0,4241598952.0,5196588292.0,8451500905.0,0.0005400126321329543,0.0005400126321329543
Lindsell Train Ltd,12043382493.0,12376660283.0,17710376138.0,19741413241.0,30371229479.0,35457316693.0,33379618945.0,27674057921.0,25548699911.0,21138194522.0,0.0005393448092258358,0.0005393448092258358
Ashburton (Jersey) Limited,9582190603.0,7131134242.0,6627119050.0,5545044503.0,6297488544.0,6951442808.0,6575161133.0,6197795823.0,6926816205.0,9459952380.0,0.0005282475664512307,0.0005282475664512307
Oasis Crescent Wealth (UK) Limited,,,,,,6817275264.0,8191809623.0,6681744010.0,7494161627.0,7610866491.0,0.0005138250404342909,0.0005138250404342909
Visio Fund Management (Pty) Ltd,2335571010.0,2097269459.0,2609107496.0,2369130075.0,2340097752.0,2413158362.0,4229429232.0,5012732756.0,5304780629.0,6141692809.0,0.0004961791941185435,0.0004961791941185435
Grant Thornton Capital (GTC),5106682950.0,5553726330.0,6915535653.0,6837303964.0,5153176633.0,5636018726.0,6088395847.0,6229075314.0,6629721911.0,6587416763.0,0.0004885827692513322,0.0004885827692513322
Skyblue Fund Managers,,,,,,455914054.0,609931876.0,1899821705.0,3132271622.0,6355407458.0,0.0004814569907735907,0.0004814569907735907
FG Asset Management Ltd,3278604509.0,3559008780.0,4086523165.0,3616350546.0,4001666340.0,4225446225.0,5091723047.0,5110933393.0,6210591584.0,6840285642.0,0.0004792271538398111,0.0004792271538398111
Adviceworx (Pty) Ltd,1348841225.0,2145620336.0,2776823458.0,3312683146.0,3747966493.0,4190720491.0,5540968481.0,6104134500.0,6710452298.0,7027580183.0,0.0004785391447141055,0.0004785391447141055
IP Fund Managers Guernsey Limited,1677441550.0,1833414810.0,1955701628.0,1616369172.0,2644124702.0,3739754469.0,4945550126.0,4473034263.0,6068768387.0,6860653168.0,0.00047698265624137676,0.00047698265624137676
Vunani Fund Managers (Pty) Ltd,348660584.0,351388029.0,406455801.0,581630915.0,2100331145.0,6639492429.0,9446637153.0,12516214616.0,16519409632.0,8963131138.0,0.0004724433011448331,0.0004724433011448331
Vulcan Value Partners,18022664996.0,19815171828.0,25446481270.0,23826894067.0,34067149406.0,34235430653.0,34374199773.0,8004146746.0,8132439376.0,7991126505.0,0.00046580036672804294,0.00046580036672804294
Portfolio Analytics Consulting (Pty) Ltd,2966051595.0,3667258109.0,3658059391.0,3683615446.0,1504557064.0,2454648843.0,6040187478.0,6231649480.0,6356538544.0,6746970793.0,0.0004630010904316977,0.0004630010904316977
Optimum Investment Group (Pty) Ltd,931783073.0,1204276062.0,1594473471.0,2207583002.0,3457122544.0,4045730021.0,5027334251.0,5282527782.0,5743620605.0,6137039228.0,0.000457482542996925,0.000457482542996925
Marathon Asset Management Limited,,,,,3463485745.0,3962786086.0,5236021315.0,4747222381.0,5166792465.0,7827735503.0,0.0004397840734972852,0.0004397840734972852
3B Asset Management,2268455985.0,2261279105.0,2660314014.0,2441846432.0,3107653808.0,3666833859.0,4439984408.0,4543345895.0,4920705049.0,5385310156.0,0.0004372572590210307,0.0004372572590210307
Ampersand Asset Management,4553816077.0,4573404553.0,4813871827.0,4488795144.0,4026289416.0,3337938440.0,4354251902.0,3958021467.0,4616955091.0,5649426836.0,0.00043175109108606997,0.00043175109108606997
Itransact Fund Managers,94169318.0,71564080.0,55371729.0,44348320.0,3522167701.0,4289465681.0,5018980640.0,5330982263.0,6078138746.0,5939090494.0,0.0004305535474774586,0.0004305535474774586
Rubrics Asset Management,8674574756.0,8598075339.0,10137380998.0,10643573902.0,11957464272.0,14158713372.0,13936639511.0,10507868525.0,10494199495.0,8545257276.0,0.0004293311604399327,0.0004293311604399327
Momentum Global Investment Mgmt Ltd,7773797309.0,6376154750.0,7246647748.0,7119346772.0,7871913935.0,5366121684.0,6514326322.0,5204262850.0,5999035880.0,6350829261.0,0.00039627331749451526,0.00039627331749451526
Ashmore Investment Management (Ireland) Limited,3409459399.0,820345717.0,1026009645.0,1441126411.0,2018102117.0,1370837110.0,1937394229.0,1337350565.0,1867129883.0,5684943745.0,0.0003930414211063656,0.0003930414211063656
Graviton Financial Partners,1714422173.0,2631917460.0,2717881481.0,2577084828.0,2607337191.0,2665970332.0,2462521004.0,3717516693.0,7797368048.0,6050025652.0,0.00038916236274769416,0.00038916236274769416
Select Manager (Pty) Ltd,2539151612.0,2401264978.0,3483496154.0,3194085466.0,4064245710.0,4159385167.0,4810622099.0,4673585941.0,4883046191.0,5666187137.0,0.0003866294845988299,0.0003866294845988299
abrdn Investments Luxembourg S.A.,61881278101.0,46680985250.0,34686915711.0,19891823766.0,16262148785.0,15651280548.0,15262832661.0,7682929600.0,8030260351.0,7462419868.0,0.0003848382280492295,0.0003848382280492295
PortfolioMetrix Asset Management Ltd.,,,,,1152081642.0,3547473576.0,4687935218.0,4097015745.0,4636920141.0,5523682555.0,0.00038258420032935824,0.00038258420032935824
FOORD ASSET MANAGEMENT,10129408350.0,8585165000.0,7984502169.0,6697407297.0,6789048484.0,6398928127.0,6477868436.0,6461282463.0,6387147167.0,5692311745.0,0.0003816332303545429,0.0003816332303545429
Cadiz Asset Management,2358622143.0,1717877248.0,2199135032.0,2522158376.0,2893777554.0,2863665159.0,3147712386.0,3563927176.0,4431071861.0,4983750532.0,0.00037784687491613925,0.00037784687491613925
Denker Capital,3475049724.0,3122661639.0,2908767434.0,2302705500.0,2330360753.0,2085400315.0,2579509811.0,2931455327.0,3501989787.0,4543767714.0,0.0003755136590066379,0.0003755136590066379
MiPlan Proprietary Limited,1606126491.0,1535863537.0,1903750289.0,2440370026.0,3399834047.0,3571512968.0,4836990921.0,3872657383.0,4961577739.0,5893401565.0,0.00036563294528709953,0.00036563294528709953
Methodical Investment Management,844120998.0,765806958.0,818658059.0,1519369336.0,1804960551.0,3054154032.0,3738892766.0,3351884345.0,3941238597.0,4445607974.0,0.0003652505680524265,0.0003652505680524265
Sesfikile Capital,557477106.0,1210474375.0,1843029511.0,2206156190.0,2601489741.0,2686421770.0,3906074264.0,3965836429.0,4013575937.0,4101809835.0,0.000363121246738885,0.000363121246738885
Sarasin Investment Funds Ltd,695644374.0,891520795.0,918146799.0,859314784.0,1381384361.0,4892685823.0,7797382304.0,7315548436.0,8552504216.0,9088858827.0,0.0003618488579808293,0.0003618488579808293
STANLIB Lesotho,1323066684.0,1682732214.0,1832305388.0,2150501324.0,2229138329.0,2499312681.0,2948063031.0,2986262099.0,3333560544.0,4653015998.0,0.00036108783294401395,0.00036108783294401395
Melville Douglas Investment Management,1216342079.0,1482375668.0,1742978831.0,2289928062.0,2738511126.0,3906537308.0,4756344133.0,4703566042.0,4875736388.0,5241595957.0,0.0003481236394554628,0.0003481236394554628
New Road Capital,,,,,,1160841274.0,1967254858.0,2239888151.0,2852323349.0,3834845604.0,0.0003466700617882811,0.0003466700617882811
All Weather Capital,727687878.0,1085760778.0,1726989272.0,1278657421.0,1155468088.0,1544293843.0,2433056934.0,3460670527.0,4386690823.0,7282923493.0,0.00034352264442900725,0.00034352264442900725
Excalibur Portfolio Managers,,5038594.0,1719035155.0,2129368555.0,2587713707.0,2892324407.0,3642072390.0,3550428336.0,4250290468.0,4740140998.0,0.000335949977246404,0.000335949977246404
Canaccord Genuity Wealth Management,2508593172.0,2566645412.0,2775517621.0,6535282815.0,6681766194.0,7136424742.0,8427744316.0,6684127448.0,6612065507.0,6023960177.0,0.00033062173645453366,0.00033062173645453366
Gryphon Asset Management (Pty) Ltd,1496437205.0,2107375055.0,2484045269.0,2267462742.0,3050319306.0,3599145352.0,3028934367.0,3525248684.0,5030126318.0,5369419817.0,0.00032931291692981957,0.00032931291692981957
Kruger International,247854726.0,296801798.0,323751539.0,1161017376.0,1719600287.0,2158534728.0,2578886322.0,2666897405.0,2927407355.0,4610974129.0,0.00032708114435539294,0.00032708114435539294
Stonehage Fleming Investment Management (South Africa) (Pty) Ltd,3057201659.0,3134417626.0,3309161421.0,2687518030.0,2752679525.0,2993522313.0,3798624472.0,3069261666.0,5763692832.0,5224418111.0,0.0003263945440214879,0.0003263945440214879
Portfolio Bureau Investments,2296104701.0,2556222815.0,2894185028.0,2968486846.0,3211766682.0,2967711852.0,3429451726.0,3382728975.0,3761060390.0,4135126414.0,0.00031627325889185386,0.00031627325889185386
Wealth Associates Asset Management,,823433773.0,1042415614.0,1185844764.0,1401565813.0,2553624454.0,3159130762.0,3225256581.0,3618867970.0,4136165017.0,0.0003125767304892048,0.0003125767304892048
Fussell Asset Management (Pty) Ltd,,,,,385009117.0,410323237.0,1038826520.0,1131940028.0,3277978684.0,3946069065.0,0.0003052255278834617,0.0003052255278834617
Chrome Wealth Strategy Solutions (Pty) Ltd,,,23014496.0,496243755.0,1060909709.0,1738647277.0,2425871157.0,2569278128.0,3116031257.0,3854842294.0,0.00029721200765142955,0.00029721200765142955
Roxburgh Asset Management,,1416526172.0,1536103413.0,1478018223.0,1604669813.0,1827978931.0,2474404477.0,2926746491.0,3327784783.0,3949461440.0,0.0002971047593461722,0.0002971047593461722
Merchant West Investments (Pty) Ltd,5435437577.0,6246620866.0,6697026607.0,6684107576.0,6456698468.0,5286805598.0,6226457045.0,5725399178.0,4932151175.0,4967247178.0,0.00029645529436370577,0.00029645529436370577
Allan Gray Bermuda Limited,5276467163.0,4624785704.0,6848614586.0,7420111667.0,6233017427.0,6181735451.0,4717530645.0,7888428128.0,8356984899.0,8320133338.0,0.00029116119977381393,0.00029116119977381393
ClucasGray Asset Management,715466366.0,803554051.0,895847769.0,1494341153.0,1763945014.0,1560054070.0,2144965655.0,2695974849.0,3142340747.0,3530004068.0,0.00028418497900131013,0.00028418497900131013
27four Investment Managers,2125065866.0,2299993444.0,2422311335.0,2371891767.0,2619278167.0,2849309835.0,4064503972.0,3521391180.0,4656061902.0,4103079691.0,0.0002800022442875968,0.0002800022442875968
Catalyst Fund Managers (Pty) Limited,2256747879.0,2035031358.0,1817830049.0,1755293620.0,2331119139.0,2132360201.0,3292171632.0,3493474871.0,3771170837.0,4189564985.0,0.00027940958693309907,0.00027940958693309907
Stone Harbor Investment Partners Limited,70845912462.0,59827228108.0,54107015754.0,43845668997.0,21907158579.0,13713471694.0,11129225073.0,4019670930.0,4369552864.0,4828341997.0,0.0002721848198027427,0.0002721848198027427
PIM Capital Management Ltd,,,,547631728.0,772341537.0,2053570616.0,3491728984.0,3302854091.0,3852979173.0,4639531429.0,0.00026386886100825,0.00026386886100825
2IP Independent Investment Partners (Pty) Ltd,,,,,,,,,,2588253349.0,0.0002502153571377841,0.0002502153571377841
Efficient Select (Pty) Ltd,448857425.0,270571753.0,576253320.0,552105010.0,326069371.0,1235802110.0,2143835316.0,2113051525.0,2382037896.0,2901631634.0,0.0002476634237828418,0.0002476634237828418
AG Capital (Pty) Ltd,,,,,,339645159.0,356173647.0,252432934.0,222341520.0,209891092.0,0.00024762726091076293,0.00024762726091076293
Mentenova,,,,,,,219297440.0,979270968.0,1318724989.0,2422793592.0,0.000246235330539807,0.000246235330539807
Accorn Investment Management,688641293.0,1361085054.0,1433056978.0,1226822328.0,1710826540.0,1935609392.0,2423565672.0,2518068638.0,3164666345.0,3640595086.0,0.00024505402574991146,0.00024505402574991146
MitonOptimal South Africa (Pty) Ltd,1033909929.0,1126334133.0,1390536218.0,1339115415.0,1457633856.0,1711854537.0,2012979765.0,2270886428.0,2358695995.0,2945075815.0,0.00024363230298331395,0.00024363230298331395
Associated Portfolio Solutions (Pty) Ltd,943830.0,24247616.0,71866061.0,255002651.0,2768362733.0,2939134913.0,3473516500.0,3831631634.0,4103484739.0,4333488017.0,0.0002414237195022032,0.0002414237195022032
Palmyra Asset Management,704078157.0,793966509.0,1144822165.0,730897272.0,531517589.0,613047002.0,915376967.0,1230146874.0,2131637267.0,2963465931.0,0.00024045080754472555,0.00024045080754472555
S-BRO Fondsbestuurders,1694696924.0,1649955004.0,1564317615.0,1497202217.0,1411165851.0,1504436115.0,3050656473.0,2770606937.0,2902611512.0,3263235199.0,0.00023665685794033173,0.00023665685794033173
Foord Asset Management (Singapore) Pte. Limited,12009805264.0,9908686417.0,7103455353.0,6319765329.0,3991734761.0,4480837029.0,3611149770.0,3465222969.0,4040693750.0,4379204376.0,0.00023080587480170533,0.00023080587480170533
Celerity Investments (Pty) Ltd,,,,875100871.0,1522998330.0,1640045196.0,2149231957.0,2252568535.0,2532840189.0,3001364257.0,0.00023051518859501285,0.00023051518859501285
Alexander Forbes Investments Jersey Limited,1701525630.0,1679232779.0,1783249564.0,1908149387.0,2548419502.0,2888159102.0,3496319340.0,3002473105.0,3290568916.0,3490605975.0,0.000225338650427895,0.000225338650427895
Allan Gray International Proprietary Limited,1251276919.0,646472510.0,630141851.0,658897473.0,485542959.0,677179973.0,1373153169.0,2299920272.0,2763656997.0,2504342069.0,0.00021849579758771273,0.00021849579758771273
Seed Investment Consultants (Pty) Limited,1375078655.0,1452024527.0,1563453567.0,1510120090.0,1650859024.0,1686642223.0,2296555974.0,2405326290.0,2577822379.0,2900380003.0,0.00021519542136384028,0.00021519542136384028
JBL Asset Management,,,1956204808.0,1880527795.0,1949198879.0,1880479837.0,2172277485.0,2516905450.0,2746241596.0,2874205224.0,0.0002127605150644276,0.0002127605150644276
Cinnabar Investment Management (Pty) Ltd,1000679280.0,888158928.0,1149353907.0,1180322935.0,1348266694.0,1394120470.0,1497260171.0,1670044553.0,2196123209.0,2890475603.0,0.00020957122927665048,0.00020957122927665048
Corion Capital (Pty) Ltd,486958407.0,203384243.0,221280406.0,222799600.0,467064201.0,692023187.0,895943991.0,1420846001.0,1979618632.0,2577283027.0,0.00020775675907935433,0.00020775675907935433
Marriott Isle of Man Ltd,2871852880.0,2823176437.0,2856222925.0,2572110368.0,2868861737.0,3209991274.0,3838018439.0,3202193153.0,3573660809.0,3621738269.0,0.00020709920323986643,0.00020709920323986643
PI Investment Managers (Pty) Ltd,1331100199.0,1330866427.0,1432600137.0,1499746557.0,1992093034.0,2112201215.0,2874687531.0,2766862694.0,2957076425.0,3240189810.0,0.0002064393511251483,0.0002064393511251483
PMK Consulting Services (Pty) Ltd,,,,,1903553556.0,2020311955.0,2334110084.0,2238817157.0,2527256726.0,2810830645.0,0.00020231171650264893,0.00020231171650264893
Private Client Asset Management (Pty) Ltd,,1079012171.0,1309252085.0,1374602046.0,1572206203.0,1612936558.0,1907532248.0,1981930182.0,2276690440.0,2497598524.0,0.0002016088294375075,0.0002016088294375075
Citadel Guernsey Ltd,,,,,,,1143346549.0,1538219805.0,1941001984.0,2720209642.0,0.00019972394313424208,0.00019972394313424208
The Capital Incubator,1374930461.0,1444446368.0,1500854016.0,1493462372.0,1591257349.0,1835866636.0,2259570826.0,1956834635.0,2636221454.0,2939654654.0,0.0001996190942326101,0.0001996190942326101
SouthChester Investment Managers,1033987.0,1101694.0,153233735.0,918547192.0,2141945373.0,1908661353.0,1893529698.0,1994985246.0,2067386455.0,2850083353.0,0.00019933436510733508,0.00019933436510733508
Platinum Portfolios (Pty) Ltd,1173527633.0,1350528714.0,1464006303.0,1538179208.0,1757268810.0,1936878146.0,2282896060.0,2262146340.0,2633554185.0,2909275751.0,0.0001965865365956096,0.0001965865365956096
Sanlam Private Wealth,634393867.0,606086831.0,796190602.0,796110388.0,927592818.0,1043914818.0,2312283559.0,2213551811.0,2522722260.0,2807816265.0,0.00019477133612587444,0.00019477133612587444
Guernsey International Investment IC Limited,,,,,,1343559705.0,2008933062.0,1920485022.0,2526781734.0,2923397235.0,0.000192225840551554,0.000192225840551554
The Robert Group (Pty) Ltd,,,,,794513492.0,919661934.0,1644201696.0,1761868241.0,2037723700.0,2578147143.0,0.00019081643822833707,0.00019081643822833707
