Fund Family,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,% Market Share,% Market Share
Rezco Asset Management (PTY) Ltd.,6921214945.0,8790220077.0,8390978374.0,5969634225.0,6249951163.0,8964841649.0,9026989905.0,8566775958.0,8727895689.0,7172002095.0,0.00018920915870620814,0.00018920915870620814
PWS Asset Managers (Pty) Ltd,,,547228799.0,1398975282.0,1721317875.0,2598678370.0,3317153027.0,3620324302.0,4103943929.0,3434965746.0,0.00018745278876757692,0.00018745278876757692
Terebinth Capital (Pty) Ltd,12132691.0,52560608.0,63611989.0,139077554.0,454685304.0,587648139.0,1212843679.0,1155668835.0,1520119618.0,2706874231.0,0.00018698519732071305,0.00018698519732071305
Catalyst Fund Managers Global (Pty) Limited,5493024214.0,4179869606.0,4500497028.0,3666678383.0,4124260543.0,3749785183.0,5074532544.0,3514057873.0,3434683874.0,3034408125.0,0.0001858087770265577,0.0001858087770265577
FIM Capital Ltd,482072225.0,750817683.0,1141610384.0,1524198061.0,1884908888.0,2318596168.0,3472690067.0,3564572176.0,3662378921.0,3337005935.0,0.00018341892820294384,0.00018341892820294384
Fisher Dugmore Securities (Pty) Ltd,,,,,,829275376.0,1395588814.0,1409559368.0,1649612214.0,2126628549.0,0.00018308080243081295,0.00018308080243081295
Financial Fitness Portfolios (Pty) Ltd,,528479779.0,701772644.0,853032353.0,1196666194.0,1748552205.0,2017810724.0,1949112840.0,2189342695.0,2420978330.0,0.0001793958467591998,0.0001793958467591998
Sands Capital Funds PLC,,,,,,,1245127480.0,1108240764.0,1939461209.0,2521141207.0,0.0001790884456306633,0.0001790884456306633
Synergy Multi Managers (Pty) Ltd,,,,,1028047594.0,1194252960.0,1600766884.0,1682980185.0,2052382866.0,2340985079.0,0.00017882565477341363,0.00017882565477341363
Southern Charter Fund Managers,1430254439.0,1455051105.0,1573207049.0,1365452503.0,1487287060.0,1518190909.0,1979654956.0,2004024430.0,2176789529.0,2402580461.0,0.00017682256022303063,0.00017682256022303063
Saffron Wealth (Pty) Ltd,895815834.0,807978740.0,829207077.0,712826026.0,1208965139.0,1757740075.0,1331276759.0,1759799435.0,3474852508.0,2544888422.0,0.0001715924690165456,0.0001715924690165456
Prime Collective Investment Schemes Management Company (RF) (PTY) LTD,,,,502350781.0,495125306.0,421258348.0,520904152.0,911382128.0,1605095401.0,1617180916.0,0.0001707596501841748,0.0001707596501841748
Northstar Asset Management (Pty) Ltd,197452456.0,69038381.0,350808428.0,590445799.0,903636495.0,1512850293.0,1906122074.0,1677151304.0,1785148510.0,2164690133.0,0.0001702351523251835,0.0001702351523251835
Independent Securities (Pty) Limited,,25023171.0,232806789.0,222186911.0,1345149928.0,1583595618.0,1746902216.0,1444746039.0,2034808734.0,2483361544.0,0.00016862642491312615,0.00016862642491312615
Quantum Fund Managers (Pty) Ltd,729932712.0,592193287.0,252329348.0,161018590.0,2647612637.0,2729341938.0,2675938547.0,2419002366.0,2543844845.0,2689420697.0,0.00016772620304902634,0.00016772620304902634
PGIM,,335496460.0,421228050.0,403322846.0,511030516.0,1511521182.0,2971578766.0,1379991737.0,1075711508.0,1298772656.0,0.0001636759468324465,0.0001636759468324465
Mianzo Asset Management,,,,,17293371.0,90213179.0,139509314.0,257750110.0,397839488.0,378168675.0,0.0001627660466391917,0.0001627660466391917
FedGroup Management Company,484748680.0,600281900.0,626041733.0,587309785.0,1104015037.0,1558242370.0,1107399083.0,1576616690.0,1699690681.0,1955903042.0,0.00016276331033688362,0.00016276331033688362
Obsidian Capital (Pty) Ltd,657264981.0,873351017.0,1052015327.0,943011426.0,1069468817.0,1081010975.0,1387843387.0,1562356452.0,1708878580.0,2084850502.0,0.0001590556912875219,0.0001590556912875219
Morningstar Investment Management South Africa,,,,,,,,,,2081206831.0,0.00015581949876434785,0.00015581949876434785
Star Investment Partners,,,,,692482522.0,1039938576.0,1350195990.0,1591141700.0,1898558337.0,2030733352.0,0.00015281917422834033,0.00015281917422834033
Assetbase International (Pty) Ltd,43939612.0,726566211.0,1023051502.0,1052512905.0,1221311301.0,1291789551.0,1507062604.0,1504561234.0,1714070217.0,2013000664.0,0.00015203706856391382,0.00015203706856391382
Flagship Asset Management,1541830540.0,1586912598.0,1446827638.0,1346346273.0,1557650174.0,1543632986.0,1816421502.0,1718303067.0,1885554814.0,2177714781.0,0.00014888851043333887,0.00014888851043333887
OMBA Advisory & Investments Ltd,,,,,374532999.0,580579436.0,1082984245.0,1450296370.0,1963234983.0,2194056457.0,0.00014490947054366973,0.00014490947054366973
PIM Capital (Guernsey) limited,1247659369.0,1304803570.0,1358622783.0,1434527825.0,1628625691.0,1954929203.0,2445113399.0,2061516555.0,2355859389.0,2480309124.0,0.00014465891626714967,0.00014465891626714967
Custodian (Pty) Ltd,263151798.0,290154696.0,291658357.0,269291401.0,396815470.0,560876526.0,825108047.0,722057603.0,726242064.0,1658441753.0,0.00014203578950271775,0.00014203578950271775
Lynx Fund Managers (Pty) Ltd,369908756.0,999892118.0,1053478763.0,1098675072.0,1219107069.0,1666267977.0,1913631958.0,1727684278.0,1865804877.0,2052994305.0,0.0001402815440845781,0.0001402815440845781
Artisan Partners Limited Partnership,,,,,,,,,,,0.00013875133799037966,0.00013875133799037966
Providence Investment Partners,59812898.0,496058886.0,542461501.0,654293300.0,788725998.0,905301688.0,1129980516.0,960262117.0,2053967544.0,2709183635.0,0.00013727956943128858,0.00013727956943128858
Salvo Investment Managers (Pty) Ltd,,,411623452.0,641415624.0,454170535.0,743477096.0,1019888132.0,1224271369.0,1417704500.0,1794551082.0,0.00013718444582693295,0.00013718444582693295
Affinity Capital Management (Pty) Ltd,,4068022.0,11514804.0,16958802.0,686492506.0,606153716.0,1401365791.0,1237980502.0,1468244222.0,1605780661.0,0.0001370779422119428,0.0001370779422119428
Woodland Asset Management (Pty) Ltd,,,,,,,,644662289.0,1147627166.0,1538603850.0,0.00013667965474652345,0.00013667965474652345
Premier Fund Managers Limited,,,,,,,,,,,0.00013600351124153274,0.00013600351124153274
Sage Multi Managers (Pty) Ltd,,,,,,,,1523031272.0,1693974781.0,1830926369.0,0.00013595691659859898,0.00013595691659859898
Cordatus Capital (Pty) Ltd,604301331.0,756465316.0,804769890.0,845260139.0,969024742.0,1112174890.0,1481258797.0,1367348835.0,1653627996.0,1797692716.0,0.00013288331694537504,0.00013288331694537504
PPS Multi-Managers (Pty) Limited,,,,,,347496841.0,674540777.0,820324876.0,1203672139.0,1607640955.0,0.00013161619982378093,0.00013161619982378093
Octagon Asset Managers,,1268515752.0,1415088078.0,1462259022.0,1521831942.0,1424991269.0,1504324354.0,1615800808.0,1735883671.0,1866219096.0,0.0001312400051300998,0.0001312400051300998
Point Capital Management (Pty) Ltd,,,,,,,,1093745518.0,1977600557.0,2326062618.0,0.0001285800364075879,0.0001285800364075879
BlueAlpha Investment Management Pty Ltd,1040196913.0,783790953.0,565716075.0,870860098.0,1414975383.0,2180444697.0,3036563369.0,2536668179.0,2446065223.0,2545288578.0,0.00012776950829303238,0.00012776950829303238
Bartizan Capital,,,,,,,,9678.0,527701983.0,1343474844.0,0.0001274945686212209,0.0001274945686212209
Aeon Investment Management,66274222.0,71898827.0,82965028.0,86732851.0,393901459.0,746332008.0,1167679222.0,1165095283.0,1664261632.0,1567012553.0,0.00012494250210598817,0.00012494250210598817
Stenham Asset Management (UK) plc,1387298029.0,2393373064.0,1002893165.0,639086350.0,888942813.0,1862739758.0,2268754489.0,1746468228.0,2144529826.0,2624290299.0,0.00012392582014069214,0.00012392582014069214
PanAgora Asset Management,,,,721477689.0,888912692.0,286962181.0,155691236.0,420314194.0,782889795.0,1348956576.0,0.00012202295776486055,0.00012202295776486055
Noble Private Portfolios,2545822014.0,2740368791.0,2815362255.0,2661201680.0,2740487862.0,2559888268.0,2280803345.0,2038227520.0,1982131588.0,1874903467.0,0.00011858188972973396,0.00011858188972973396
Interactive Portfolios (Pty) Ltd,,,,,,,,92604345.0,542474065.0,845488538.0,0.0001128257199917985,0.0001128257199917985
Celtis Financial Services,744937775.0,1080685590.0,1111450772.0,1077878968.0,1080435801.0,1258048662.0,1511970367.0,1438006392.0,1472599200.0,1613873471.0,0.0001111588700962145,0.0001111588700962145
Amity Investment Solutions (Pty) Ltd,1408941389.0,905667825.0,983807322.0,891170631.0,875720154.0,890515443.0,1147370805.0,1104816282.0,1151523300.0,1565016848.0,0.00010943617674130829,0.00010943617674130829
Analytics,1452726026.0,1267026276.0,1385456701.0,1258940925.0,1284306330.0,1280796267.0,2398290040.0,2049830530.0,1947226401.0,1993526134.0,0.0001088264165057658,0.0001088264165057658
Sequoia Capital Management (Pty) Ltd,,,,253927509.0,374657224.0,602388730.0,730165127.0,847426998.0,1168366375.0,1289819836.0,0.00010779715262442437,0.00010779715262442437
CS Asset Management,567547365.0,570627317.0,659992467.0,641548655.0,725052944.0,859120917.0,1089006892.0,1076307749.0,1208295420.0,1398889745.0,0.00010747845534790431,0.00010747845534790431
Dinamika Fonds Bestuurders (Pty) Ltd,608105227.0,654243574.0,661963542.0,654303035.0,721471178.0,901886484.0,1181014577.0,1182493391.0,1351876781.0,1557412708.0,0.0001071957367226547,0.0001071957367226547
ID Capital (Pty) Ltd,,,82968197.0,328482504.0,715900317.0,1197414838.0,1856702254.0,1921112381.0,1738283501.0,1580886974.0,0.00010689907914263652,0.00010689907914263652
Weaver Investment Management,,,,,,615550332.0,739996535.0,736774375.0,949221774.0,1329296503.0,0.00010116300319808436,0.00010116300319808436
Stylo Investments (Pty) Ltd,,2160653.0,60165672.0,67219541.0,105680093.0,134305587.0,217185596.0,466674665.0,605043683.0,1293575623.0,0.00010038725535514554,0.00010038725535514554
GraySwan Financial Services (Pty) Ltd,,,163723857.0,269917242.0,386683642.0,384460970.0,575060546.0,712616328.0,961944196.0,1324860572.0,9.895685185977205e-05,9.895685185977205e-05
Brenthurst Capital,,78179038.0,665848303.0,953733929.0,941403647.0,934751748.0,1249466933.0,1025498874.0,1187523649.0,1347436373.0,9.839782191727977e-05,9.839782191727977e-05
Citrine Fund Managers,,,,,,,,,,664829006.0,9.819752554531871e-05,9.819752554531871e-05
Argon Asset Management,133980462.0,601251671.0,910004333.0,430616761.0,458947681.0,614159653.0,646828815.0,712590519.0,992106082.0,876444761.0,9.799396935908039e-05,9.799396935908039e-05
Peregrine Capital International IC Ltd,,,,,,383605239.0,1175029383.0,1246821732.0,1574366119.0,1932517836.0,9.588790929095545e-05,9.588790929095545e-05
Momentum Consult (Pty) Ltd,,,,,,,,,,1266026866.0,9.556264466224015e-05,9.556264466224015e-05
UBP Asset Management (Europe) S.A.,,,,,,2528981206.0,2650393214.0,1592528260.0,1457940850.0,1822704279.0,9.553801158251256e-05,9.553801158251256e-05
Excelsia Capital (Pty) Ltd,,,188135523.0,136698768.0,97728930.0,97887239.0,99210121.0,77944766.0,692498324.0,892566955.0,9.549118442849014e-05,9.549118442849014e-05
AssetMix Solutions,108323844.0,310517348.0,319730651.0,309039402.0,365188303.0,434012301.0,531901405.0,703726460.0,940166967.0,1250899735.0,9.485911402050837e-05,9.485911402050837e-05
Atomos Investments Limited,283414227.0,1127218129.0,1956186099.0,2035015615.0,2262149085.0,3318853396.0,3766852219.0,2989008467.0,,1966536322.0,9.448412356175619e-05,9.448412356175619e-05
Umbra Capital Partners,,,,,,,,230276979.0,941815627.0,927300459.0,9.43860537466252e-05,9.43860537466252e-05
Zazove Associates LLC,,262190556.0,380786788.0,572338152.0,575027347.0,674502376.0,1161956915.0,1230578754.0,1442558159.0,1535911365.0,9.367775439249796e-05,9.367775439249796e-05
Driehaus Capital Management LLC,2016819602.0,1055642194.0,971170934.0,1142987200.0,1334688278.0,1964114764.0,2381405320.0,1475105262.0,,1732448259.0,9.272855000350957e-05,9.272855000350957e-05
Autus Fund Managers (Pty) Ltd,1721978526.0,1384961323.0,1240949686.0,1069456152.0,1034476736.0,1107321929.0,1256794006.0,1141269287.0,1283523453.0,1405541514.0,9.13452406123388e-05,9.13452406123388e-05
AE Investment Managers (Pty) Ltd,,,,,,,,,,,9.01152361136419e-05,9.01152361136419e-05
Gradidge-Mahura Asset Management (Pty) Ltd,,,,,,,454506965.0,593493212.0,711697687.0,949249203.0,9.004806477452224e-05,9.004806477452224e-05
Omega Capital (Pty) Ltd,257308816.0,369355683.0,373583798.0,412647952.0,509407358.0,607376634.0,928749174.0,811304096.0,1017757962.0,1221386520.0,8.892456716473284e-05,8.892456716473284e-05
Orchard Investment Management,,,,,,,,198373667.0,451825397.0,756413604.0,8.86576359353706e-05,8.86576359353706e-05
Perpetua Investment Managers,199624104.0,249489935.0,738780890.0,799374561.0,669636052.0,587825602.0,897939700.0,1116718081.0,1359389167.0,1161329011.0,8.817934878954902e-05,8.817934878954902e-05
Franklin Templeton Investments Corp,84139247.0,57293819.0,79122325.0,93860902.0,120220847.0,174134455.0,258439721.0,804064362.0,1027600611.0,1075563619.0,8.672087655303541e-05,8.672087655303541e-05
PIM Capital Ltd PCC,,,,,,,462216887.0,475423344.0,1072047519.0,1190494295.0,8.297935161981736e-05,8.297935161981736e-05
High Street Asset Management (Pty) Ltd,,,73393616.0,167726865.0,363160014.0,543596217.0,598115144.0,354257295.0,571497187.0,968489222.0,8.235998577386006e-05,8.235998577386006e-05
Oribi Capital Partners (Pty) Ltd,,,,,,,,,,,8.232760251339067e-05,8.232760251339067e-05
Momentum Wealth International Limited,,,,,,494878029.0,701294337.0,857721299.0,1135847761.0,1301693358.0,8.170061026594969e-05,8.170061026594969e-05
Cedar Lane Capital (Pty) Ltd,,488667745.0,637370510.0,679433313.0,679302837.0,648724509.0,750814266.0,766856300.0,983750489.0,1165628962.0,8.159544083522152e-05,8.159544083522152e-05
Rebalance Fund Managers,,,,,,,,,,,8.052031440922383e-05,8.052031440922383e-05
A S Sure Investment Services,1163662926.0,1056961454.0,1035627100.0,901645287.0,916169698.0,947532494.0,1065335573.0,1013858647.0,1059037395.0,1160757801.0,8.011582362602968e-05,8.011582362602968e-05
Odyssey Capital Managers (Pty) Limited,,,,123361818.0,182882002.0,482653676.0,765680706.0,867554544.0,1190642191.0,1336597136.0,7.966846643619353e-05,7.966846643619353e-05
Lodestar Fund Managers (Pty) Ltd,,,,,499005618.0,805315057.0,1047897876.0,1441856849.0,1561641758.0,1208634471.0,7.954038487296146e-05,7.954038487296146e-05
Altinvest MultiAsset Fund Management,248537793.0,387830156.0,434141281.0,438257603.0,461935911.0,617537483.0,793872611.0,818432440.0,941622777.0,1037709193.0,7.82296284484014e-05,7.82296284484014e-05
Ginsburg & Selby Private Wealth,,,109059409.0,163930973.0,532490759.0,829842530.0,1039740286.0,867791226.0,1024385576.0,1094299128.0,7.611587524124772e-05,7.611587524124772e-05
Nest Egg Capital (Pty) Ltd,,,141600289.0,228532847.0,343310835.0,423568295.0,559992531.0,478703337.0,652299382.0,904677812.0,7.472702040080072e-05,7.472702040080072e-05
Sanlam Private Wealth Pty Ltd,,566083424.0,586697724.0,531410696.0,568040530.0,596217525.0,654949775.0,562835461.0,668361891.0,762247085.0,7.361812584731336e-05,7.361812584731336e-05
FVV Capital (Pty) Ltd,,,,,,,,,738379639.0,909758012.0,7.299099817302384e-05,7.299099817302384e-05
Sentio Capital Managers,,151408720.0,181412550.0,305606923.0,339713471.0,400227484.0,605055878.0,687037699.0,655088683.0,771146862.0,7.274892944944037e-05,7.274892944944037e-05
Robert Cowen Investments,,137368942.0,189595418.0,218956686.0,612777952.0,888917266.0,1027175367.0,653508831.0,863413066.0,1063203964.0,7.268115866865404e-05,7.268115866865404e-05
Platinum Portfolios Global,199305615.0,207330490.0,339988374.0,391863928.0,564804667.0,621405997.0,798933644.0,739745450.0,910334357.0,1099019594.0,7.207242726162485e-05,7.207242726162485e-05
Jupiter Asset Management International S.A.,4019599546.0,1866284288.0,2438088168.0,2171615469.0,2029997935.0,2089729300.0,3057731102.0,1918034945.0,1986010080.0,1386615246.0,7.020797272074457e-05,7.020797272074457e-05
Steyn Capital Management,561000000.0,607266377.0,1887825887.0,1676791735.0,1426659736.0,1218986914.0,1522224609.0,1595855166.0,1558064153.0,611528288.0,6.923124677552573e-05,6.923124677552573e-05
Integrity Asset Management (Pty) Limited,,14342486.0,182687369.0,211836316.0,551308737.0,926874557.0,1374836153.0,1315073731.0,1344019942.0,1089724735.0,6.8094771042737e-05,6.8094771042737e-05
Prowess Investment Manager (Pty) Ltd,,,,173280851.0,321333887.0,576434729.0,799576569.0,849173340.0,1052916386.0,823908349.0,6.798002074485364e-05,6.798002074485364e-05
Deton Private Wealth (Pty) Ltd,349103750.0,420807378.0,456856376.0,438103119.0,521943437.0,594407004.0,817772141.0,796708529.0,836061257.0,956493950.0,6.739427387426873e-05,6.739427387426873e-05
Benguela Global Fund Managers,,,,263959226.0,315759184.0,600781563.0,515951166.0,408487581.0,541848782.0,608318932.0,6.68274426905167e-05,6.68274426905167e-05
Perspective Investment Management,,,5074501.0,26768459.0,114344876.0,177799931.0,371635603.0,522155652.0,666749501.0,930284374.0,6.558807176624816e-05,6.558807176624816e-05
Dynasty Asset Management (South Africa),925761630.0,882298297.0,841194209.0,817069585.0,877271560.0,1163195559.0,1208198063.0,1068444864.0,1138560620.0,1126465415.0,6.501530635553984e-05,6.501530635553984e-05
Capital Link Partners (Pty) Ltd,,,,,,,,,,,6.36775202808245e-05,6.36775202808245e-05
Tresor Wealth (Pty) Ltd,782525838.0,745868179.0,644953175.0,554069487.0,606715503.0,677686728.0,806997313.0,751028703.0,842054918.0,918030056.0,6.36479814878542e-05,6.36479814878542e-05
Delta 4 Financial Services,,,,,,421197675.0,843627531.0,882387236.0,1004626700.0,955051577.0,6.242303796163226e-05,6.242303796163226e-05
Bovest Capital (Pty) Ltd,301749431.0,319020933.0,339532073.0,309495046.0,341439821.0,420272019.0,598952759.0,619010174.0,673710643.0,769422716.0,6.225397513852676e-05,6.225397513852676e-05
Harvard House Investment Management,295619739.0,312231584.0,364314951.0,448405768.0,357544769.0,391726385.0,521046826.0,546021524.0,605859824.0,731155761.0,5.9114892039434076e-05,5.9114892039434076e-05
Plexus Wealth,713623067.0,753692633.0,721414415.0,583804527.0,535839543.0,442191608.0,573388671.0,571804493.0,732651061.0,796497343.0,5.9045863004083257e-05,5.9045863004083257e-05
ATON Wealth Solutions (Pty) Ltd,,,,,,,,,,,5.877839806324025e-05,5.877839806324025e-05
Genera Capital (PTY) Ltd,,,,,,,182809314.0,429930640.0,600554381.0,596296879.0,5.860353713258645e-05,5.860353713258645e-05
4D Wealth Management,930583855.0,780129131.0,892389858.0,728427678.0,702155104.0,705207643.0,807036030.0,836070168.0,863417889.0,795358932.0,5.855246458925788e-05,5.855246458925788e-05
Ordian Capital (Pty) Ltd,,,,,,,,,421978751.0,777875134.0,5.740570749693045e-05,5.740570749693045e-05
Investhouse International (Pty) Ltd,,,219994466.0,296429840.0,338998289.0,424542916.0,571669763.0,560321945.0,633271824.0,881725187.0,5.528555825160055e-05,5.528555825160055e-05
ClucasGray (Pty) Ltd,,,,,,,,,981802786.0,1051345673.0,5.4723131053264145e-05,5.4723131053264145e-05
Quattro Fund Managers,289538463.0,396844427.0,467591359.0,450700027.0,521238487.0,557412879.0,726095221.0,755693232.0,791874238.0,735868994.0,5.437777892716035e-05,5.437777892716035e-05
Rozendal Partners (Pty) Ltd,,,,912684447.0,1331550402.0,1471296404.0,1904947375.0,2083338917.0,2522777704.0,2659270964.0,5.286592798737607e-05,5.286592798737607e-05
Clearance Capital Limited,,,57126878.0,312898779.0,419918657.0,599897185.0,881685046.0,520927869.0,892287190.0,915427796.0,5.2830371167758455e-05,5.2830371167758455e-05
Helfin Private Wealth (Pty) Ltd,308427374.0,354947417.0,402983732.0,274189709.0,243041293.0,238638425.0,240184376.0,224987523.0,3434935.0,658993512.0,5.262274304687124e-05,5.262274304687124e-05
Oakhaven Capital (Pty) Ltd.,,,,230838142.0,725307614.0,529042324.0,553363296.0,560641073.0,550101424.0,694798406.0,5.2377139499956844e-05,5.2377139499956844e-05
Engelberg (Pty) Ltd,,63273079.0,54598145.0,177887533.0,167676513.0,218893865.0,278195451.0,391120910.0,425603623.0,591828152.0,5.2026329690744594e-05,5.2026329690744594e-05
Wealthpoint Capital,,,,,,,,214901117.0,351401648.0,644896840.0,5.1728656189002484e-05,5.1728656189002484e-05
STRATEGIQ Capital,,,,,,,,,,324966166.0,5.0632772119927815e-05,5.0632772119927815e-05
Edge Asset Management (Pty) Ltd,,82511861.0,79481867.0,86205883.0,104592497.0,412733068.0,482985629.0,487425529.0,532858455.0,632496869.0,5.031195195987483e-05,5.031195195987483e-05
PFPS Asset Management (Pty) Ltd,393340117.0,414632522.0,449634469.0,440343905.0,502422251.0,507758839.0,602964926.0,600249879.0,633080960.0,681682450.0,5.015718740396221e-05,5.015718740396221e-05
