Fund Family,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,% Market Share,% Market Share
Umthombo Wealth Pty Ltd,,,,,,,,,,,5.003652749646231e-05,5.003652749646231e-05
Cartesian Capital (Pty) Ltd,80976516.0,55548760.0,87891717.0,206180149.0,231553945.0,270765316.0,320981130.0,421794839.0,543728527.0,563691092.0,4.965217476749505e-05,4.965217476749505e-05
SA Asset Management,606412049.0,815382486.0,857514745.0,616321602.0,627769188.0,537107273.0,548744891.0,486200527.0,527815459.0,626159838.0,4.945849976736475e-05,4.945849976736475e-05
Red Oak Capital,,85800880.0,153641139.0,272947776.0,308297738.0,355556122.0,485869721.0,497097743.0,545063805.0,604377495.0,4.9314419010979636e-05,4.9314419010979636e-05
Protea Capital Management (Pty) Ltd,,,,,,,,,,616600241.0,4.905567496735955e-05,4.905567496735955e-05
Arnold du Bruin and Associates,1030144726.0,889193661.0,819831549.0,715426059.0,719923191.0,694090300.0,788976265.0,737842285.0,753916835.0,757839537.0,4.8984677866988396e-05,4.8984677866988396e-05
RisCura Invest (Pty) Ltd,,,,,,2028553.0,91437101.0,498971939.0,579673029.0,622776868.0,4.892114032423821e-05,4.892114032423821e-05
Element Investment Managers (Pty) Ltd,596679385.0,492610012.0,759974104.0,698521474.0,699306773.0,585020128.0,648973462.0,628463457.0,684747569.0,724752585.0,4.8791831545696125e-05,4.8791831545696125e-05
Sterling Private Client Asset Management (Pty) Limited,,,,,,,,,339640496.0,584067069.0,4.875336043599689e-05,4.875336043599689e-05
Momentum Mutual Fund ICC Limited,1180546020.0,994507264.0,892224124.0,,853745085.0,1258864712.0,1391639190.0,1067040051.0,1017065530.0,1073677751.0,4.8626107362723006e-05,4.8626107362723006e-05
Capita Asset Management,45393371.0,25254760.0,27956567.0,91265291.0,160542035.0,174871114.0,281313385.0,418743017.0,440172844.0,560151102.0,4.8623182117610406e-05,4.8623182117610406e-05
RSA Multi Asset Managers (Pty) Ltd,79543631.0,79724380.0,59654497.0,149591046.0,220492828.0,279176595.0,417964086.0,482293313.0,545225043.0,606551998.0,4.8589656826640886e-05,4.8589656826640886e-05
Zeta Asset Management ICC Limited,,,,,307013419.0,426159180.0,579573722.0,559519320.0,707839486.0,844295371.0,4.756690142994314e-05,4.756690142994314e-05
Southern Right Capital SA,,,,,,,,405092226.0,540989596.0,880238604.0,4.580009688725934e-05,4.580009688725934e-05
Northshore Capital (Pty) Ltd,,,,,,,,,,576286717.0,4.47996509074815e-05,4.47996509074815e-05
WellsFaber (Pty) Ltd,,,14728299.0,207547364.0,335767311.0,400374278.0,535959085.0,528456219.0,551011247.0,606707127.0,4.438820021681518e-05,4.438820021681518e-05
Alpha Private Capital (Pty) Ltd,,550660103.0,464410856.0,346692184.0,306935569.0,325038725.0,386229888.0,152791209.0,470434388.0,564619761.0,4.397208948262397e-05,4.397208948262397e-05
Vertu Capital Ltd,,,,,,,,,,555478656.0,4.3662144583300915e-05,4.3662144583300915e-05
Thyme Wealth Management (Pty) Ltd,,,,81086245.0,265746084.0,330429611.0,336188266.0,577415390.0,609924494.0,645869630.0,4.330973729132335e-05,4.330973729132335e-05
STANLIB Investment Management Services,4836158315.0,3740227038.0,3561719348.0,4023464097.0,3922209747.0,653006402.0,967799220.0,1096995349.0,1512616216.0,596884024.0,4.3009741511892417e-05,4.3009741511892417e-05
Aboutir Wealth (Pty) Ltd.,316843550.0,72721364.0,210751073.0,205798940.0,209069359.0,274387221.0,398397491.0,371241273.0,495702468.0,581350357.0,4.254869934771865e-05,4.254869934771865e-05
Balondolozi Investment Services (Pty) Ltd,,,,,,262381157.0,290544627.0,335958286.0,360837359.0,498575052.0,4.233819798663604e-05,4.233819798663604e-05
Long Beach Capital (Pty) Ltd,70320621.0,139679866.0,186501693.0,212473176.0,364541942.0,538112053.0,638961668.0,316997752.0,455477410.0,538397830.0,4.176915073862777e-05,4.176915073862777e-05
Mergence Investment Managers,366021946.0,258782517.0,284871038.0,292991513.0,193651150.0,199944856.0,210785540.0,389307036.0,399100850.0,576424550.0,4.135857726891952e-05,4.135857726891952e-05
Pangbourne Asset Management (Channel Islands) Limited,1269016756.0,1102677608.0,1062673870.0,845330828.0,704100785.0,673424721.0,752375578.0,699690472.0,976750736.0,666617376.0,4.1071986669816454e-05,4.1071986669816454e-05
MM Asset Management Limited,,,175443686.0,198143427.0,234400191.0,216341242.0,287789757.0,289100863.0,451785457.0,549635621.0,4.0236383496697085e-05,4.0236383496697085e-05
Starfundsai,98758735.0,77102194.0,131051586.0,104726443.0,72399247.0,55002695.0,184390053.0,283048605.0,409628481.0,500847581.0,3.974299547026316e-05,3.974299547026316e-05
Signature Private Clients,,112981262.0,196609743.0,213111659.0,224241187.0,247690871.0,328517932.0,342016658.0,417810203.0,515339271.0,3.9607325218556406e-05,3.9607325218556406e-05
Dotport,412790700.0,378311851.0,582363988.0,677570931.0,677722239.0,599587427.0,570273436.0,496851367.0,400798855.0,620108399.0,3.953050847833467e-05,3.953050847833467e-05
Wealthworks Investments (Pty) Ltd,200936305.0,220287251.0,238675791.0,246826727.0,328961187.0,340448962.0,425894607.0,456720613.0,491490861.0,553796920.0,3.919440202062193e-05,3.919440202062193e-05
Helfin Global Capital (Pty) Ltd,,,,,,,,,,331456298.0,3.854110749930707e-05,3.854110749930707e-05
Muhu Capital (Pty) Limited,,,,,,,214895667.0,201743816.0,257164452.0,503576578.0,3.6923050493247745e-05,3.6923050493247745e-05
Opulence Asset Management,,,,,,,,,,411166372.0,3.690801565762104e-05,3.690801565762104e-05
Capita Asset Management (Pty) Ltd,538508317.0,582791664.0,508374195.0,380000729.0,423997018.0,356571243.0,465159135.0,423788957.0,332874052.0,368842893.0,3.646888865517164e-05,3.646888865517164e-05
Novare Investments Pty Ltd,402122416.0,497927249.0,1103930307.0,1177360066.0,435900625.0,447292968.0,494402984.0,437458870.0,410272217.0,404969125.0,3.587855867811853e-05,3.587855867811853e-05
Fibonacci Asset Management,35851604.0,87114151.0,148969833.0,144143028.0,137467167.0,90102422.0,146046290.0,144700032.0,299956832.0,507200951.0,3.5333074505518436e-05,3.5333074505518436e-05
MI Thornbridge Investment Funds,,,,,,,,,,,3.416440470690462e-05,3.416440470690462e-05
Findotec (Pty) Ltd,,,,,,,,,,426675624.0,3.401628399952428e-05,3.401628399952428e-05
Baroque Financial Services,265503945.0,259214632.0,316975887.0,289285009.0,300815282.0,305836239.0,367606238.0,373592346.0,406657525.0,446263842.0,3.2935698001619674e-05,3.2935698001619674e-05
Personal Wealth Management (Pty) Ltd,,,,,,,18200581.0,351917345.0,377777973.0,449605448.0,3.272199701597027e-05,3.272199701597027e-05
Nomura Asset Management U.K. Limited,,,,,,,400192004.0,394440794.0,700306389.0,942573445.0,3.263421542301234e-05,3.263421542301234e-05
Fund Wealth (Pty) Ltd,,,,,,,,,,215663880.0,3.2602718071973875e-05,3.2602718071973875e-05
Simplisiti Asset Management,659530076.0,603516707.0,681023457.0,623576015.0,667288320.0,782696813.0,879473437.0,712933361.0,627939359.0,551139589.0,3.20763870711312e-05,3.20763870711312e-05
Brantam Financial Services,80514878.0,84984838.0,69512837.0,62485882.0,53818716.0,87955287.0,379093650.0,340762812.0,409682358.0,450575930.0,3.187897388703734e-05,3.187897388703734e-05
Guernsey International Fund Management,120124525.0,130257533.0,,,156587093.0,202478792.0,400064388.0,337243476.0,446776426.0,446304239.0,3.178798095896226e-05,3.178798095896226e-05
Baymont Wealth (Pty) Ltd,,,,,65828826.0,420556822.0,958241073.0,657895782.0,613053890.0,595280656.0,3.158036039326882e-05,3.158036039326882e-05
Imalivest (Pty) Ltd,309366950.0,512173822.0,545034024.0,513182538.0,585832302.0,456260819.0,447022220.0,433457360.0,475662480.0,448661766.0,3.1076122038244445e-05,3.1076122038244445e-05
Prime Investments ICC Limited,,,,,,,130983543.0,240765737.0,332317706.0,386432481.0,3.102075877444703e-05,3.102075877444703e-05
Mazi Asset Management (Pty) Ltd,417988308.0,888009315.0,1967388034.0,2482724629.0,2455574578.0,2153904266.0,2590132023.0,2358534632.0,2470649613.0,2435320818.0,3.036787368167523e-05,3.036787368167523e-05
Momentum Securities (Pty) Ltd,485419826.0,464521266.0,439580082.0,358227189.0,303028841.0,314964829.0,380517153.0,375930902.0,318405825.0,305461022.0,3.0344711283377306e-05,3.0344711283377306e-05
PIM Capital,,,,,94212069.0,171292151.0,247068443.0,213455164.0,368050255.0,473013685.0,2.9363932291494025e-05,2.9363932291494025e-05
Sequoia,,,,,,,172215944.0,207795587.0,305100452.0,388806494.0,2.9167430137850408e-05,2.9167430137850408e-05
Counterpoint Boutique Pty Ltd.,219378920.0,285564700.0,371701230.0,427504017.0,411650593.0,572351168.0,564369923.0,410024577.0,493560039.0,519362331.0,2.8917981060260795e-05,2.8917981060260795e-05
Alusi Asset Management (Pty) Ltd,,,,,,,,312381213.0,365519966.0,388833142.0,2.85630367971711e-05,2.85630367971711e-05
Alquity Investment Management Limited,2760041848.0,1680728376.0,1505912335.0,886473206.0,1005143261.0,1260262505.0,1385438058.0,916586002.0,,573213648.0,2.80832983615839e-05,2.80832983615839e-05
Imalivest Asset Management,,,,143121076.0,135456221.0,145998933.0,189713346.0,241340406.0,341658726.0,367083371.0,2.7319760467316594e-05,2.7319760467316594e-05
Intellivest,,,,,173454279.0,187880246.0,235644924.0,280304872.0,414300598.0,442850964.0,2.6940998959507897e-05,2.6940998959507897e-05
Public Investment Corporation,,,,,117949645.0,195926491.0,275976846.0,285373794.0,305697551.0,340904206.0,2.6307944046816344e-05,2.6307944046816344e-05
M1 Capital Investments (Pty) Limited,107024163.0,230060733.0,249448151.0,61995122.0,69187087.0,101943587.0,120849321.0,113426492.0,302093305.0,331890921.0,2.505036919792917e-05,2.505036919792917e-05
Satrix Investments,,,,,,,,,,,2.4672331036965174e-05,2.4672331036965174e-05
RAVEN FUNDS (PTY) LTD,,,90697275.0,84665457.0,106025504.0,179139787.0,229209947.0,135757899.0,182519180.0,299223565.0,2.444191009267588e-05,2.444191009267588e-05
Reitway Global (Pty) Ltd,783316888.0,716111093.0,645083468.0,558451996.0,708425964.0,897680570.0,1242534621.0,1459482546.0,1412883531.0,1166403524.0,2.436513767625767e-05,2.436513767625767e-05
Steer Capital (Pty Ltd),,,,,,83040602.0,171795950.0,175514712.0,285193951.0,326943997.0,2.329930936428786e-05,2.329930936428786e-05
Investin Asset Management,,,,,,,,,,152030464.0,2.3090350396015897e-05,2.3090350396015897e-05
Rock Capital Management,65410816.0,64198140.0,48712657.0,35020157.0,32528718.0,66313294.0,185879087.0,236890723.0,255364959.0,233586586.0,2.1845797049532347e-05,2.1845797049532347e-05
FAL Invest,,183336613.0,201374889.0,145572888.0,164304531.0,165821827.0,175220778.0,152218793.0,325608180.0,367395889.0,2.1324126910693896e-05,2.1324126910693896e-05
African Alliance Advisory (Pty) Ltd.,69663268.0,69117601.0,163427596.0,178827430.0,186821037.0,178416637.0,645264039.0,663366058.0,217778699.0,245902234.0,2.0741206689942742e-05,2.0741206689942742e-05
Saltlight Capital Management (Pty) Ltd,,,,,,33044732.0,115246610.0,73725606.0,97164775.0,184764873.0,2.0688148641688194e-05,2.0688148641688194e-05
Definitive Asset Management Proprietary Limited,,,,,,,,245791742.0,325502030.0,309829213.0,2.0300424974135132e-05,2.0300424974135132e-05
Caleo Capital,436372509.0,477109410.0,433817072.0,339766549.0,352537279.0,293509726.0,322988401.0,275967961.0,286170420.0,323433959.0,2.0175903795972964e-05,2.0175903795972964e-05
Pin Oak Capital (PTY) Ltd,,,,,,,,,,,1.9863360287748497e-05,1.9863360287748497e-05
Numoro (Pty) Ltd,,,,,,,,,171681020.0,241124860.0,1.957504458606515e-05,1.957504458606515e-05
Auris Gestion,,,,,,409604810.0,548557789.0,313219467.0,342411141.0,334834145.0,1.9462141092341916e-05,1.9462141092341916e-05
First Avenue Investment Managers,588770874.0,522475327.0,555369155.0,344151226.0,313886451.0,224236537.0,229812380.0,218550167.0,227214665.0,231456414.0,1.9360434647643792e-05,1.9360434647643792e-05
Aureus Nobilis,,238510854.0,230242397.0,194098758.0,231132737.0,241297894.0,271576894.0,272061990.0,258219163.0,284249407.0,1.897884006808664e-05,1.897884006808664e-05
Sanlam Collective Investments,2357308070.0,1946378563.0,1733718718.0,602403457.0,583407364.0,532745949.0,752082952.0,606300265.0,469484216.0,534810060.0,1.8968365736306754e-05,1.8968365736306754e-05
Old Mutual Wealth Trust Company (Pty) Ltd,37501486.0,169061482.0,200263452.0,181022098.0,135088179.0,228971070.0,271295100.0,212458056.0,235318957.0,246266091.0,1.8865584124573465e-05,1.8865584124573465e-05
Causeway Securities Limited,,,,,,183284397.0,428619728.0,366468928.0,419154943.0,343442449.0,1.8621599403846822e-05,1.8621599403846822e-05
Rowan Capital,,88693824.0,121005536.0,122464062.0,134933592.0,135695352.0,197685885.0,213830619.0,226531690.0,254190716.0,1.7521165660036423e-05,1.7521165660036423e-05
ETM Capital,,,,,,,,,,,1.717089900629717e-05,1.717089900629717e-05
Blue Quadrant Capital Management,409463143.0,463627631.0,92678073.0,73205653.0,77744954.0,56173822.0,121945525.0,173347211.0,235952446.0,270554879.0,1.6963601739937663e-05,1.6963601739937663e-05
Ninety One SA Proprietary Limited,,,,,,,,,,,1.6870549580837276e-05,1.6870549580837276e-05
Private Capital Consult,,,,,,,,,149177182.0,205509599.0,1.67986043666064e-05,1.67986043666064e-05
Pyxis Investment Management (Pty) Ltd,,,,,,,76610758.0,78970337.0,113263197.0,143377239.0,1.6734436342935087e-05,1.6734436342935087e-05
Meago (Pty) Ltd,,,4909086.0,76815959.0,312681088.0,311289757.0,690604524.0,542768466.0,557697840.0,634395416.0,1.6541632897367526e-05,1.6541632897367526e-05
Destiny Asset Managers,482622613.0,426398475.0,383218676.0,318620554.0,301816188.0,271371343.0,285083334.0,261923276.0,257384143.0,258550587.0,1.6482437513363855e-05,1.6482437513363855e-05
Sterling Investments Management Ltd,,,,,,,24938595.0,61449836.0,111747067.0,171300471.0,1.601042533373814e-05,1.601042533373814e-05
Montrose Asset Management,299305632.0,283370697.0,260705003.0,207367741.0,208128789.0,221069457.0,238632078.0,226023468.0,225932255.0,228141046.0,1.4735656941480822e-05,1.4735656941480822e-05
Independent Alternatives Investment Managers (Pty) Ltd,,,,,,,,71199133.0,56582885.0,180061277.0,1.4327315653775547e-05,1.4327315653775547e-05
Global & Local,,,,,1051959.0,81600973.0,89706268.0,45637882.0,9612769.0,171700910.0,1.4017365465816843e-05,1.4017365465816843e-05
Bellamont Asset Management,,,,,,,,,,,1.3879382317453543e-05,1.3879382317453543e-05
Baobab Investment Management (Pty) Ltd,,,,44519838.0,65619852.0,63793445.0,96942164.0,133852822.0,158489213.0,182871068.0,1.3758108361578992e-05,1.3758108361578992e-05
Community Growth Mgmt Co,468562477.0,465476812.0,346109933.0,90941323.0,92413089.0,89853226.0,200164121.0,209386595.0,199273746.0,171602182.0,1.342681764734301e-05,1.342681764734301e-05
Metope Investment Managers (Pty) Ltd,5094923.0,31973989.0,162186179.0,95781350.0,121796688.0,66889654.0,95388810.0,115173679.0,122385114.0,155955358.0,1.3025305058577884e-05,1.3025305058577884e-05
Rexsolom (PTY) Limited,,,,,70634204.0,101425815.0,130006944.0,105622725.0,135314159.0,158503018.0,1.2705561135879181e-05,1.2705561135879181e-05
Cohesive Capital (Pty) Ltd,41994400.0,85132619.0,102718515.0,102370079.0,106327135.0,97328441.0,152844721.0,151088378.0,152780397.0,169581951.0,1.1502265443441608e-05,1.1502265443441608e-05
Lunar Capital,,51130200.0,58194274.0,56051276.0,61678749.0,75581291.0,130036655.0,116743314.0,161501370.0,184990452.0,1.0960045744154936e-05,1.0960045744154936e-05
Tempo Fund Managers (Pty) Ltd,,,,,,,,,,,1.048160352798098e-05,1.048160352798098e-05
Edgestone Asset Management (Pty) Ltd,,,,,1989855.0,57373703.0,80679674.0,32601794.0,37035142.0,28573604.0,8.88613415885259e-06,8.88613415885259e-06
Korner Perspective,,,,20948552.0,33297942.0,32528342.0,49642449.0,76810389.0,97520553.0,118246686.0,8.79804374734881e-06,8.79804374734881e-06
Edify Fund Managers (Pty) Ltd,,,,,,,,,,,8.381848520907129e-06,8.381848520907129e-06
UBAM,,,46978434.0,49450490.0,281622567.0,369988054.0,429156163.0,357969733.0,111355093.0,127532137.0,8.314094235627221e-06,8.314094235627221e-06
Martello Asset Management Limited,,,,,,,,58810950.0,80464039.0,122644687.0,8.299492123724396e-06,8.299492123724396e-06
Integral Asset Management,,153534634.0,177342811.0,154686800.0,144004915.0,128673983.0,143984917.0,129293039.0,133171295.0,120438628.0,8.139417588741756e-06,8.139417588741756e-06
Pinnacle Wealth Management (Pty) Ltd,152184882.0,33407712.0,50551255.0,51091775.0,51451586.0,51005481.0,65134182.0,66278917.0,74521414.0,89311089.0,8.013790959809349e-06,8.013790959809349e-06
Consilium Capital SA,259965020.0,192775939.0,47662933.0,75985815.0,89460397.0,111643020.0,126653389.0,101983967.0,120418429.0,134553427.0,7.98784214308458e-06,7.98784214308458e-06
Oyster Catcher Investments (Pty) Ltd,,,,,,,,19332604.0,22222046.0,32355207.0,7.82317386140248e-06,7.82317386140248e-06
Contrarius Investment Services,,,,,,,,,,69423680.0,7.740235273578874e-06,7.740235273578874e-06
Aurora Capital SA (Pty) Ltd,,,,,,,,13763529.0,87197240.0,102365421.0,7.5215700219349386e-06,7.5215700219349386e-06
T. Rowe Price International Ltd,,,,,,,,1000042.0,23530060.0,93376495.0,7.260578182244731e-06,7.260578182244731e-06
Foster Wealth Management (Pty) Ltd,233576498.0,216372307.0,188689995.0,156704387.0,152958102.0,141774710.0,139242000.0,134201189.0,142572684.0,138446573.0,7.216230957621394e-06,7.216230957621394e-06
Median Asset Management Cc,,158164426.0,151066709.0,113055892.0,64513926.0,59288942.0,67373166.0,57164598.0,60711258.0,85073598.0,7.121766040243672e-06,7.121766040243672e-06
MSM Property Fund,,,55604474.0,42453966.0,86382837.0,111127797.0,146307876.0,135712681.0,95111577.0,85659628.0,7.111709132920256e-06,7.111709132920256e-06
Lima Mbeu Investment Managers,,,,,1707882.0,140497191.0,95983714.0,83870881.0,68608600.0,76939901.0,6.8056090087530455e-06,6.8056090087530455e-06
Khumo Capital (Pty) Ltd,,,,,,,,,,81508008.0,5.686572614972167e-06,5.686572614972167e-06
SouthernCross Capital,,,,,,,,,38451615.0,64023516.0,5.575771102079056e-06,5.575771102079056e-06
Galileo Capital,,,,,,,,,,30000195.0,5.308671643735267e-06,5.308671643735267e-06
Legacy Africa Fund Managers (Pty) Ltd,,,,,,,75939683.0,129140117.0,109670723.0,109668526.0,4.890123541069946e-06,4.890123541069946e-06
Iza Capital Partners (Pty) Ltd,,,,,,113749012.0,328898144.0,245280545.0,235013587.0,164235771.0,4.816727540753029e-06,4.816727540753029e-06
AnBro Capital Investments,,,,,,33773826.0,88414032.0,61560995.0,70092012.0,75640009.0,4.0541303310715665e-06,4.0541303310715665e-06
Cratos Asset Management (Pty) Ltd,17102522.0,17594393.0,15511467.0,11625012.0,33231638.0,27138521.0,35910621.0,33744340.0,47923253.0,63772400.0,3.863767527895419e-06,3.863767527895419e-06
BIFM Unit Trust (Proprietary) Limited,,,,,,4044002.0,8817978.0,13167924.0,25149956.0,41786594.0,3.82612868575125e-06,3.82612868575125e-06
Colourfield Liability Solutions,38281320.0,74976928.0,75570216.0,49095571.0,53360774.0,68076953.0,57807405.0,63674966.0,38852283.0,36869363.0,3.6676587480080675e-06,3.6676587480080675e-06
MandG Investments Unit Trusts South Africa (RF) Ltd,,,,,,,,,,,3.309516749150025e-06,3.309516749150025e-06
Remo Asset Management (Pty) Ltd,,,,,,,,,,,3.2907148939034845e-06,3.2907148939034845e-06
Strategic Capital Partners,,,,,,,,,,,2.864687967873049e-06,2.864687967873049e-06
Peregrine Capital (Proprietary) Limited,,,,,,,18507257.0,18559211.0,24909110.0,35214198.0,2.4942856523849426e-06,2.4942856523849426e-06
Universum Wealth (Pty) Ltd,,,,,,,,,,,2.3561356601589503e-06,2.3561356601589503e-06
Sentio Capital Management (Pty) Ltd,,,,,,,,,2394084.0,4924680.0,2.132027772834168e-06,2.132027772834168e-06
Florin Capital Management,,,,,,,,4348235.0,4696074.0,17495642.0,1.1922128527584734e-06,1.1922128527584734e-06
Wealthvest Investment Management (Pty) Ltd,,,,,,,,,,,1.0334181676025499e-06,1.0334181676025499e-06
Maestro Investment Management (Pty) Ltd,62901849.0,71504534.0,56255146.0,20236994.0,48280146.0,38981435.0,34913843.0,16847677.0,16179000.0,15286325.0,9.99490184804436e-07,9.99490184804436e-07
Constellation Asset Management,,,,26110435.0,69372813.0,73368893.0,79654885.0,61398877.0,8524305.0,9087457.0,6.630963778881726e-07,6.630963778881726e-07
TBI Investment Managers (Pty) Ltd,,,,,,,,,264121757.0,245073272.0,4.623742077975265e-07,4.623742077975265e-07
Standard Bank Namibia UT Mgmt,,,,,,,933596.0,4097484.0,5846897.0,4468038.0,2.9830895649914794e-07,2.9830895649914794e-07
Differential Capital (Pty) Ltd,,,,,1012239.0,1807731.0,3855422.0,90098391.0,2220169.0,2853879.0,2.9113492224319973e-07,2.9113492224319973e-07
Nomura,,,,,,,,,,,6.061978987142059e-08,6.061978987142059e-08
